# Generated by tools/generate_relationship_advisor_tiers.py.
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_8 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.2025
		civilian_intel_factor = 0.27
		political_power_factor = 0.135
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_9 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.21375
		civilian_intel_factor = 0.285
		political_power_factor = 0.1425
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_karelin_tier_10 = {
		sprite = 13
		random = no
		justify_war_goal_time = -0.225
		civilian_intel_factor = 0.3
		political_power_factor = 0.15
		power_balance_weekly = -0.01
	}

	# RUS_aleksandr_elyashevich
	RUS_relationship_scaled_elyashevich_tier_0 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.075
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_1 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.0825
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_2 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.09
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_3 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.0975
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_4 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.105
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_5 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.1125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_6 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.12
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_7 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.1275
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_8 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.135
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_9 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.1425
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_elyashevich_tier_10 = {
		sprite = 10
		random = no
		production_speed_buildings_factor = 0.15
		power_balance_weekly = -0.01
	}

	# RUS_isaak_steinberg
	RUS_relationship_scaled_steinberg_tier_0 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.15
		industrial_capacity_factory = 0.0375
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_1 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.165
		industrial_capacity_factory = 0.04125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_2 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.18
		industrial_capacity_factory = 0.045
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_3 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.195
		industrial_capacity_factory = 0.04875
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_4 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.21
		industrial_capacity_factory = 0.0525
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_5 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.225
		industrial_capacity_factory = 0.05625
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_6 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.24
		industrial_capacity_factory = 0.06
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_7 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.255
		industrial_capacity_factory = 0.06375
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_8 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.27
		industrial_capacity_factory = 0.0675
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_9 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.285
		industrial_capacity_factory = 0.07125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_steinberg_tier_10 = {
		sprite = 12
		random = no
		global_building_slots_factor = 0.3
		industrial_capacity_factory = 0.075
		power_balance_weekly = -0.01
	}

	# RUS_yevgeny_sattel
	RUS_relationship_scaled_sattel_tier_0 = {
		sprite = 12
		random = no
		war_support_factor = 0.0375
		send_volunteer_size = 1.5
		compliance_growth = 0.1125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_1 = {
		sprite = 12
		random = no
		war_support_factor = 0.04125
		send_volunteer_size = 1.65
		compliance_growth = 0.12375
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_2 = {
		sprite = 12
		random = no
		war_support_factor = 0.045
		send_volunteer_size = 1.8
		compliance_growth = 0.135
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_3 = {
		sprite = 12
		random = no
		war_support_factor = 0.04875
		send_volunteer_size = 1.95
		compliance_growth = 0.14625
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_4 = {
		sprite = 12
		random = no
		war_support_factor = 0.0525
		send_volunteer_size = 2.1
		compliance_growth = 0.1575
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_5 = {
		sprite = 12
		random = no
		war_support_factor = 0.05625
		send_volunteer_size = 2.25
		compliance_growth = 0.16875
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_6 = {
		sprite = 12
		random = no
		war_support_factor = 0.06
		send_volunteer_size = 2.4
		compliance_growth = 0.18
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_7 = {
		sprite = 12
		random = no
		war_support_factor = 0.06375
		send_volunteer_size = 2.55
		compliance_growth = 0.19125
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_8 = {
		sprite = 12
		random = no
		war_support_factor = 0.0675
		send_volunteer_size = 2.7
		compliance_growth = 0.2025
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_9 = {
		sprite = 12
		random = no
		war_support_factor = 0.07125
		send_volunteer_size = 2.85
		compliance_growth = 0.21375
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_sattel_tier_10 = {
		sprite = 12
		random = no
		war_support_factor = 0.075
		send_volunteer_size = 3
		compliance_growth = 0.225
		power_balance_weekly = -0.01
	}

	# RUS_yakov_blyumkin
	RUS_relationship_scaled_blyumkin_tier_0 = {
		sprite = 15
		random = no
		operative_slot = 1.5
		own_operative_capture_chance_factor = -0.375
		operation_outcome = 0.15
		agency_upgrade_time = -0.3
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_1 = {
		sprite = 15
		random = no
		operative_slot = 1.65
		own_operative_capture_chance_factor = -0.4125
		operation_outcome = 0.165
		agency_upgrade_time = -0.33
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_2 = {
		sprite = 15
		random = no
		operative_slot = 1.8
		own_operative_capture_chance_factor = -0.45
		operation_outcome = 0.18
		agency_upgrade_time = -0.36
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_3 = {
		sprite = 15
		random = no
		operative_slot = 1.95
		own_operative_capture_chance_factor = -0.4875
		operation_outcome = 0.195
		agency_upgrade_time = -0.39
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_4 = {
		sprite = 15
		random = no
		operative_slot = 2.1
		own_operative_capture_chance_factor = -0.525
		operation_outcome = 0.21
		agency_upgrade_time = -0.42
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_5 = {
		sprite = 15
		random = no
		operative_slot = 2.25
		own_operative_capture_chance_factor = -0.5625
		operation_outcome = 0.225
		agency_upgrade_time = -0.45
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_6 = {
		sprite = 15
		random = no
		operative_slot = 2.4
		own_operative_capture_chance_factor = -0.6
		operation_outcome = 0.24
		agency_upgrade_time = -0.48
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_7 = {
		sprite = 15
		random = no
		operative_slot = 2.55
		own_operative_capture_chance_factor = -0.6375
		operation_outcome = 0.255
		agency_upgrade_time = -0.51
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_8 = {
		sprite = 15
		random = no
		operative_slot = 2.7
		own_operative_capture_chance_factor = -0.675
		operation_outcome = 0.27
		agency_upgrade_time = -0.54
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_9 = {
		sprite = 15
		random = no
		operative_slot = 2.85
		own_operative_capture_chance_factor = -0.7125
		operation_outcome = 0.285
		agency_upgrade_time = -0.57
		power_balance_weekly = -0.01
	}

	RUS_relationship_scaled_blyumkin_tier_10 = {
		sprite = 15
		random = no
		operative_slot = 3
		own_operative_capture_chance_factor = -0.75
		operation_outcome = 0.3
		agency_upgrade_time = -0.6
		power_balance_weekly = -0.01
	}

	# RUS_aleksey_ustinov
	RUS_relationship_scaled_ustinov_tier_0 = {
		sprite = 13
		random = no
		stability_factor = -0.05
		production_speed_buildings_factor = 0.05
		consumer_goods_factor = 0.05
		army_attack_factor = 0.008333
	}

	RUS_relationship_scaled_ustinov_tier_1 = {
		sprite = 13
		random = no
		stability_factor = -0.055
		production_speed_buildings_factor = 0.055
		consumer_goods_factor = 0.055
		army_attack_factor = 0.009167
	}

	RUS_relationship_scaled_ustinov_tier_2 = {
		sprite = 13
		random = no
		stability_factor = -0.06
		production_speed_buildings_factor = 0.06
		consumer_goods_factor = 0.06
		army_attack_factor = 0.01
	}

	RUS_relationship_scaled_ustinov_tier_3 = {
		sprite = 13
		random = no
		stability_factor = -0.065
		production_speed_buildings_factor = 0.065
		consumer_goods_factor = 0.065
		army_attack_factor = 0.010833
	}

	RUS_relationship_scaled_ustinov_tier_4 = {
		sprite = 13
		random = no
		stability_factor = -0.07
		production_speed_buildings_factor = 0.07
		consumer_goods_factor = 0.07
		army_attack_factor = 0.011667
	}

	RUS_relationship_scaled_ustinov_tier_5 = {
		sprite = 13
		random = no
		stability_factor = -0.075
		production_speed_buildings_factor = 0.075
		consumer_goods_factor = 0.075
		army_attack_factor = 0.0125
	}

	RUS_relationship_scaled_ustinov_tier_6 = {
		sprite = 13
		random = no
		stability_factor = -0.08
		production_speed_buildings_factor = 0.08
		consumer_goods_factor = 0.08
		army_attack_factor = 0.013333
	}

	RUS_relationship_scaled_ustinov_tier_7 = {
		sprite = 13
		random = no
		stability_factor = -0.085
		production_speed_buildings_factor = 0.085
		consumer_goods_factor = 0.085
		army_attack_factor = 0.014167
	}

	RUS_relationship_scaled_ustinov_tier_8 = {
		sprite = 13
		random = no
		stability_factor = -0.09
		production_speed_buildings_factor = 0.09
		consumer_goods_factor = 0.09
		army_attack_factor = 0.015
	}

	RUS_relationship_scaled_ustinov_tier_9 = {
		sprite = 13
		random = no
		stability_factor = -0.095
		production_speed_buildings_factor = 0.095
		consumer_goods_factor = 0.095
		army_attack_factor = 0.015833
	}

	RUS_relationship_scaled_ustinov_tier_10 = {
		sprite = 13
		random = no
		stability_factor = -0.1
		production_speed_buildings_factor = 0.1
		consumer_goods_factor = 0.1
		army_attack_factor = 0.016667
	}

	RUS_relationship_scaled_ustinov_tier_11 = {
		sprite = 13
		random = no
		stability_factor = -0.105
		production_speed_buildings_factor = 0.105
		consumer_goods_factor = 0.105
		army_attack_factor = 0.0175
	}

	RUS_relationship_scaled_ustinov_tier_12 = {
		sprite = 13
		random = no
		stability_factor = -0.11
		production_speed_buildings_factor = 0.11
		consumer_goods_factor = 0.11
		army_attack_factor = 0.018333
	}

	RUS_relationship_scaled_ustinov_tier_13 = {
		sprite = 13
		random = no
		stability_factor = -0.115
		production_speed_buildings_factor = 0.115
		consumer_goods_factor = 0.115
		army_attack_factor = 0.019167
	}

	RUS_relationship_scaled_ustinov_tier_14 = {
		sprite = 13
		random = no
		stability_factor = -0.12
		production_speed_buildings_factor = 0.12
		consumer_goods_factor = 0.12
		army_attack_factor = 0.02
	}

	RUS_relationship_scaled_ustinov_tier_15 = {
		sprite = 13
		random = no
		stability_factor = -0.125
		production_speed_buildings_factor = 0.125
		consumer_goods_factor = 0.125
		army_attack_factor = 0.020833
	}

	RUS_relationship_scaled_ustinov_tier_16 = {
		sprite = 13
		random = no
		stability_factor = -0.13
		production_speed_buildings_factor = 0.13
		consumer_goods_factor = 0.13
		army_attack_factor = 0.021667
	}

	RUS_relationship_scaled_ustinov_tier_17 = {
		sprite = 13
		random = no
		stability_factor = -0.135
		production_speed_buildings_factor = 0.135
		consumer_goods_factor = 0.135
		army_attack_factor = 0.0225
	}

	RUS_relationship_scaled_ustinov_tier_18 = {
		sprite = 13
		random = no
		stability_factor = -0.14
		production_speed_buildings_factor = 0.14
		consumer_goods_factor = 0.14
		army_attack_factor = 0.023333
	}

	RUS_relationship_scaled_ustinov_tier_19 = {
		sprite = 13
		random = no
		stability_factor = -0.145
		production_speed_buildings_factor = 0.145
		consumer_goods_factor = 0.145
		army_attack_factor = 0.024167
	}

	RUS_relationship_scaled_ustinov_tier_20 = {
		sprite = 13
		random = no
		stability_factor = -0.15
		production_speed_buildings_factor = 0.15
		consumer_goods_factor = 0.15
		army_attack_factor = 0.025
	}

	# RUS_andrey_kolegayev
	RUS_relationship_scaled_kolegayev_tier_0 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.066667
		political_power_factor = 0.033333
	}

	RUS_relationship_scaled_kolegayev_tier_1 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.073333
		political_power_factor = 0.036667
	}

	RUS_relationship_scaled_kolegayev_tier_2 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.08
		political_power_factor = 0.04
	}

	RUS_relationship_scaled_kolegayev_tier_3 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.086667
		political_power_factor = 0.043333
	}

	RUS_relationship_scaled_kolegayev_tier_4 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.093333
		political_power_factor = 0.046667
	}

	RUS_relationship_scaled_kolegayev_tier_5 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.1
		political_power_factor = 0.05
	}

	RUS_relationship_scaled_kolegayev_tier_6 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.106667
		political_power_factor = 0.053333
	}

	RUS_relationship_scaled_kolegayev_tier_7 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.113333
		political_power_factor = 0.056667
	}

	RUS_relationship_scaled_kolegayev_tier_8 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.12
		political_power_factor = 0.06
	}

	RUS_relationship_scaled_kolegayev_tier_9 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.126667
		political_power_factor = 0.063333
	}

	RUS_relationship_scaled_kolegayev_tier_10 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.133333
		political_power_factor = 0.066667
	}

	RUS_relationship_scaled_kolegayev_tier_11 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.14
		political_power_factor = 0.07
	}

	RUS_relationship_scaled_kolegayev_tier_12 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.146667
		political_power_factor = 0.073333
	}

	RUS_relationship_scaled_kolegayev_tier_13 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.153333
		political_power_factor = 0.076667
	}

	RUS_relationship_scaled_kolegayev_tier_14 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.16
		political_power_factor = 0.08
	}

	RUS_relationship_scaled_kolegayev_tier_15 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.166667
		political_power_factor = 0.083333
	}

	RUS_relationship_scaled_kolegayev_tier_16 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.173333
		political_power_factor = 0.086667
	}

	RUS_relationship_scaled_kolegayev_tier_17 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.18
		political_power_factor = 0.09
	}

	RUS_relationship_scaled_kolegayev_tier_18 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.186667
		political_power_factor = 0.093333
	}

	RUS_relationship_scaled_kolegayev_tier_19 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.193333
		political_power_factor = 0.096667
	}

	RUS_relationship_scaled_kolegayev_tier_20 = {
		sprite = 13
		random = no
		global_building_slots_factor = 0.2
		political_power_factor = 0.1
	}

	# RUS_irina_kakhovskaya
	RUS_relationship_scaled_kakhovskaya_tier_0 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.033333
		resistance_target = -0.016667
		compliance_gain = 0.003333
	}

	RUS_relationship_scaled_kakhovskaya_tier_1 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.036667
		resistance_target = -0.018333
		compliance_gain = 0.003667
	}

	RUS_relationship_scaled_kakhovskaya_tier_2 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.04
		resistance_target = -0.02
		compliance_gain = 0.004
	}

	RUS_relationship_scaled_kakhovskaya_tier_3 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.043333
		resistance_target = -0.021667
		compliance_gain = 0.004333
	}

	RUS_relationship_scaled_kakhovskaya_tier_4 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.046667
		resistance_target = -0.023333
		compliance_gain = 0.004667
	}

	RUS_relationship_scaled_kakhovskaya_tier_5 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.05
		resistance_target = -0.025
		compliance_gain = 0.005
	}

	RUS_relationship_scaled_kakhovskaya_tier_6 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.053333
		resistance_target = -0.026667
		compliance_gain = 0.005333
	}

	RUS_relationship_scaled_kakhovskaya_tier_7 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.056667
		resistance_target = -0.028333
		compliance_gain = 0.005667
	}

	RUS_relationship_scaled_kakhovskaya_tier_8 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.06
		resistance_target = -0.03
		compliance_gain = 0.006
	}

	RUS_relationship_scaled_kakhovskaya_tier_9 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.063333
		resistance_target = -0.031667
		compliance_gain = 0.006333
	}

	RUS_relationship_scaled_kakhovskaya_tier_10 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.066667
		resistance_target = -0.033333
		compliance_gain = 0.006667
	}

	RUS_relationship_scaled_kakhovskaya_tier_11 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.07
		resistance_target = -0.035
		compliance_gain = 0.007
	}

	RUS_relationship_scaled_kakhovskaya_tier_12 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.073333
		resistance_target = -0.036667
		compliance_gain = 0.007333
	}

	RUS_relationship_scaled_kakhovskaya_tier_13 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.076667
		resistance_target = -0.038333
		compliance_gain = 0.007667
	}

	RUS_relationship_scaled_kakhovskaya_tier_14 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.08
		resistance_target = -0.04
		compliance_gain = 0.008
	}

	RUS_relationship_scaled_kakhovskaya_tier_15 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.083333
		resistance_target = -0.041667
		compliance_gain = 0.008333
	}

	RUS_relationship_scaled_kakhovskaya_tier_16 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.086667
		resistance_target = -0.043333
		compliance_gain = 0.008667
	}

	RUS_relationship_scaled_kakhovskaya_tier_17 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.09
		resistance_target = -0.045
		compliance_gain = 0.009
	}

	RUS_relationship_scaled_kakhovskaya_tier_18 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.093333
		resistance_target = -0.046667
		compliance_gain = 0.009333
	}

	RUS_relationship_scaled_kakhovskaya_tier_19 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.096667
		resistance_target = -0.048333
		compliance_gain = 0.009667
	}

	RUS_relationship_scaled_kakhovskaya_tier_20 = {
		sprite = 13
		random = no
		resistance_damage_to_garrison = -0.1
		resistance_target = -0.05
		compliance_gain = 0.01
	}

}
